Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 1:>                                                     (0 + 10) / 18257]
[Stage 1:>                                                    (88 + 10) / 18257]

[Stage 1:>                                                    (90 + 10) / 18257]

[Stage 1:>                                                    (91 + 10) / 18257]

[Stage 1:>                                                    (93 + 10) / 18257]

[Stage 1:>                                                    (94 + 10) / 18257]

[Stage 1:>                                                    (95 + 10) / 18257]

[Stage 1:>                                                    (97 + 10) / 18257]

[Stage 1:>                                                    (98 + 10) / 18257]

[Stage 1:>                                                    (99 + 10) / 18257]

[Stage 1:>                                                   (100 + 10) / 18257]

[Stage 1:>                                                   (101 + 10) / 18257]

[Stage 1:>                                                   (102 + 10) / 18257]

[Stage 1:>                                                   (103 + 10) / 18257]

[Stage 1:>                                                   (104 + 10) / 18257]

[Stage 1:>                                                   (105 + 10) / 18257]

[Stage 1:>                                                   (108 + 10) / 18257]

[Stage 1:>                                                   (109 + 10) / 18257]

[Stage 1:>                                                   (110 + 10) / 18257]

[Stage 1:>                                                   (111 + 10) / 18257]

[Stage 1:>                                                   (112 + 10) / 18257]

[Stage 1:>                                                   (113 + 10) / 18257]

[Stage 1:>                                                   (114 + 10) / 18257]

[Stage 1:>                                                   (115 + 10) / 18257]

[Stage 1:>                                                   (117 + 10) / 18257]

[Stage 1:>                                                   (118 + 10) / 18257]

[Stage 1:>                                                   (119 + 10) / 18257]

[Stage 1:>                                                   (120 + 10) / 18257]

[Stage 1:>                                                   (121 + 10) / 18257]

[Stage 1:>                                                   (124 + 10) / 18257]

[Stage 1:>                                                   (126 + 10) / 18257]

[Stage 1:>                                                   (128 + 10) / 18257]

[Stage 1:>                                                   (129 + 10) / 18257]

[Stage 1:>                                                   (131 + 10) / 18257]

[Stage 1:>                                                   (132 + 10) / 18257]

[Stage 1:>                                                   (133 + 10) / 18257]

[Stage 1:>                                                   (134 + 10) / 18257]

[Stage 1:>                                                   (135 + 10) / 18257]

[Stage 1:>                                                   (136 + 10) / 18257]

[Stage 1:>                                                   (138 + 10) / 18257]

[Stage 1:>                                                   (139 + 10) / 18257]

[Stage 1:>                                                   (141 + 10) / 18257]

[Stage 1:>                                                   (142 + 10) / 18257]

[Stage 1:>                                                   (143 + 10) / 18257]

[Stage 1:>                                                   (144 + 10) / 18257]

[Stage 1:>                                                   (145 + 10) / 18257]

[Stage 1:>                                                   (146 + 10) / 18257]

[Stage 1:>                                                   (150 + 10) / 18257]

[Stage 1:>                                                   (151 + 10) / 18257]

[Stage 1:>                                                   (153 + 10) / 18257]

[Stage 1:>                                                   (154 + 10) / 18257]

[Stage 1:>                                                   (156 + 10) / 18257]

[Stage 1:>                                                   (157 + 10) / 18257]

[Stage 1:>                                                   (158 + 10) / 18257]

[Stage 1:>                                                   (160 + 10) / 18257]

[Stage 1:>                                                   (161 + 10) / 18257]

[Stage 1:>                                                   (162 + 10) / 18257]

[Stage 1:>                                                   (163 + 10) / 18257]

[Stage 1:>                                                   (164 + 10) / 18257]

[Stage 1:>                                                   (165 + 10) / 18257]

[Stage 1:>                                                   (166 + 10) / 18257]

[Stage 1:>                                                   (170 + 10) / 18257]

[Stage 1:>                                                   (172 + 10) / 18257]

[Stage 1:>                                                   (174 + 10) / 18257]

[Stage 1:>                                                   (175 + 10) / 18257]

[Stage 1:>                                                   (178 + 10) / 18257]

[Stage 1:>                                                   (179 + 10) / 18257]

[Stage 1:>                                                   (180 + 10) / 18257]

[Stage 1:>                                                   (181 + 10) / 18257]

[Stage 1:>                                                   (183 + 10) / 18257]

[Stage 1:>                                                   (184 + 10) / 18257]

[Stage 1:>                                                   (186 + 10) / 18257]

[Stage 1:>                                                   (188 + 10) / 18257]

[Stage 1:>                                                   (189 + 10) / 18257]

[Stage 1:>                                                   (193 + 10) / 18257]

[Stage 1:>                                                   (195 + 10) / 18257]

[Stage 1:>                                                   (197 + 10) / 18257]

[Stage 1:>                                                   (198 + 10) / 18257]

[Stage 1:>                                                   (199 + 10) / 18257]

[Stage 1:>                                                   (200 + 10) / 18257]

[Stage 1:>                                                   (203 + 10) / 18257]

[Stage 1:>                                                   (205 + 10) / 18257]

[Stage 1:>                                                   (206 + 10) / 18257]

[Stage 1:>                                                   (208 + 10) / 18257]

[Stage 1:>                                                   (210 + 10) / 18257]

[Stage 1:>                                                   (212 + 10) / 18257]

[Stage 1:>                                                   (215 + 10) / 18257]

[Stage 1:>                                                   (217 + 10) / 18257]

[Stage 1:>                                                   (218 + 10) / 18257]

[Stage 1:>                                                   (220 + 10) / 18257]

[Stage 1:>                                                   (222 + 10) / 18257]

[Stage 1:>                                                   (223 + 10) / 18257]

[Stage 1:>                                                   (224 + 10) / 18257]

[Stage 1:>                                                   (225 + 10) / 18257]

[Stage 1:>                                                   (227 + 10) / 18257]

[Stage 1:>                                                   (228 + 10) / 18257]

[Stage 1:>                                                   (230 + 10) / 18257]

[Stage 1:>                                                   (232 + 10) / 18257]

[Stage 1:>                                                   (234 + 10) / 18257]

[Stage 1:>                                                   (235 + 10) / 18257]

[Stage 1:>                                                   (236 + 10) / 18257]

[Stage 1:>                                                   (237 + 10) / 18257]

[Stage 1:>                                                   (238 + 10) / 18257]

[Stage 1:>                                                   (239 + 10) / 18257]

[Stage 1:>                                                   (240 + 10) / 18257]

[Stage 1:>                                                   (242 + 10) / 18257]

[Stage 1:>                                                   (243 + 10) / 18257]

[Stage 1:>                                                   (244 + 10) / 18257]

[Stage 1:>                                                   (246 + 10) / 18257]

[Stage 1:>                                                   (247 + 11) / 18257]

[Stage 1:>                                                   (250 + 10) / 18257]

[Stage 1:>                                                   (251 + 10) / 18257]

[Stage 1:>                                                   (253 + 10) / 18257]

[Stage 1:>                                                   (256 + 10) / 18257]

[Stage 1:>                                                   (257 + 10) / 18257]

[Stage 1:>                                                   (258 + 10) / 18257]

[Stage 1:>                                                   (260 + 10) / 18257]

[Stage 1:>                                                   (261 + 10) / 18257]

[Stage 1:>                                                   (264 + 10) / 18257]

[Stage 1:>                                                   (265 + 10) / 18257]

[Stage 1:>                                                   (266 + 10) / 18257]

[Stage 1:>                                                   (268 + 10) / 18257]

[Stage 1:>                                                   (269 + 10) / 18257]

[Stage 1:>                                                   (271 + 10) / 18257]

[Stage 1:>                                                   (273 + 10) / 18257]

[Stage 1:>                                                   (274 + 10) / 18257]

[Stage 1:>                                                   (275 + 10) / 18257]

[Stage 1:>                                                   (276 + 10) / 18257]

[Stage 1:>                                                   (278 + 10) / 18257]

[Stage 1:>                                                   (282 + 10) / 18257]

[Stage 1:>                                                   (283 + 10) / 18257]

[Stage 1:>                                                   (284 + 10) / 18257]

[Stage 1:>                                                   (285 + 10) / 18257]

[Stage 1:>                                                   (286 + 10) / 18257]

[Stage 1:>                                                   (287 + 10) / 18257]

[Stage 1:>                                                   (289 + 10) / 18257]

[Stage 1:>                                                   (290 + 10) / 18257]

[Stage 1:>                                                   (291 + 10) / 18257]

[Stage 1:>                                                   (293 + 10) / 18257]

[Stage 1:>                                                   (294 + 10) / 18257]

[Stage 1:>                                                   (295 + 10) / 18257]

[Stage 1:>                                                   (296 + 10) / 18257]

[Stage 1:>                                                   (298 + 10) / 18257]

[Stage 1:>                                                   (300 + 10) / 18257]

[Stage 1:>                                                   (302 + 10) / 18257]

[Stage 1:>                                                   (303 + 10) / 18257]

[Stage 1:>                                                   (304 + 10) / 18257]

[Stage 1:>                                                   (305 + 10) / 18257]

[Stage 1:>                                                   (306 + 10) / 18257]

[Stage 1:>                                                   (308 + 10) / 18257]

[Stage 1:>                                                   (309 + 10) / 18257]

[Stage 1:>                                                   (310 + 10) / 18257]

[Stage 1:>                                                   (311 + 10) / 18257]

[Stage 1:>                                                   (313 + 10) / 18257]

[Stage 1:>                                                   (315 + 10) / 18257]

[Stage 1:>                                                   (316 + 10) / 18257]

[Stage 1:>                                                   (317 + 10) / 18257]

[Stage 1:>                                                   (318 + 10) / 18257]

[Stage 1:>                                                   (319 + 10) / 18257]

[Stage 1:>                                                   (321 + 10) / 18257]

[Stage 1:>                                                   (326 + 10) / 18257]

[Stage 1:>                                                   (327 + 10) / 18257]

[Stage 1:>                                                   (328 + 10) / 18257]

[Stage 1:>                                                   (329 + 10) / 18257]

[Stage 1:>                                                   (331 + 10) / 18257]

[Stage 1:>                                                   (332 + 10) / 18257]

[Stage 1:>                                                   (334 + 10) / 18257]

[Stage 1:>                                                   (336 + 10) / 18257]

[Stage 1:>                                                   (338 + 10) / 18257]

[Stage 1:>                                                   (340 + 10) / 18257]

[Stage 1:>                                                   (341 + 10) / 18257]

[Stage 1:>                                                   (342 + 10) / 18257]

[Stage 1:>                                                   (343 + 10) / 18257]

[Stage 1:>                                                   (344 + 10) / 18257]

[Stage 1:>                                                   (345 + 10) / 18257]

[Stage 1:>                                                   (346 + 10) / 18257]

[Stage 1:>                                                   (347 + 10) / 18257]

[Stage 1:>                                                   (348 + 10) / 18257]

[Stage 1:>                                                   (349 + 10) / 18257]

[Stage 1:>                                                   (351 + 10) / 18257]

[Stage 1:=>                                                  (353 + 10) / 18257]

[Stage 1:=>                                                  (354 + 10) / 18257]

[Stage 1:=>                                                  (355 + 10) / 18257]

[Stage 1:=>                                                  (356 + 10) / 18257]

[Stage 1:=>                                                  (357 + 10) / 18257]

[Stage 1:=>                                                  (358 + 10) / 18257]

[Stage 1:=>                                                  (361 + 10) / 18257]

[Stage 1:=>                                                  (363 + 10) / 18257]

[Stage 1:=>                                                  (364 + 10) / 18257]

[Stage 1:=>                                                  (366 + 10) / 18257]

[Stage 1:=>                                                  (367 + 10) / 18257]

[Stage 1:=>                                                  (368 + 10) / 18257]

[Stage 1:=>                                                  (369 + 10) / 18257]

[Stage 1:=>                                                  (370 + 10) / 18257]

[Stage 1:=>                                                  (372 + 10) / 18257]

[Stage 1:=>                                                  (377 + 10) / 18257]

[Stage 1:=>                                                  (378 + 10) / 18257]

[Stage 1:=>                                                  (381 + 10) / 18257]

[Stage 1:=>                                                  (382 + 10) / 18257]

[Stage 1:=>                                                  (383 + 10) / 18257]

[Stage 1:=>                                                  (385 + 10) / 18257]

[Stage 1:=>                                                  (386 + 10) / 18257]

[Stage 1:=>                                                  (388 + 10) / 18257]

[Stage 1:=>                                                  (389 + 10) / 18257]

[Stage 1:=>                                                  (391 + 10) / 18257]

[Stage 1:=>                                                  (392 + 10) / 18257]

[Stage 1:=>                                                  (394 + 10) / 18257]

[Stage 1:=>                                                  (395 + 10) / 18257]

[Stage 1:=>                                                  (397 + 10) / 18257]

[Stage 1:=>                                                  (398 + 10) / 18257]

[Stage 1:=>                                                  (399 + 10) / 18257]

[Stage 1:=>                                                  (400 + 10) / 18257]

[Stage 1:=>                                                  (401 + 10) / 18257]

[Stage 1:=>                                                  (402 + 10) / 18257]

[Stage 1:=>                                                  (403 + 10) / 18257]

[Stage 1:=>                                                  (404 + 10) / 18257]

[Stage 1:=>                                                  (405 + 10) / 18257]

[Stage 1:=>                                                  (406 + 10) / 18257]

[Stage 1:=>                                                  (407 + 10) / 18257]

[Stage 1:=>                                                  (408 + 10) / 18257]

[Stage 1:=>                                                  (410 + 10) / 18257]

[Stage 1:=>                                                  (412 + 10) / 18257]

[Stage 1:=>                                                  (413 + 10) / 18257]

[Stage 1:=>                                                  (414 + 10) / 18257]

[Stage 1:=>                                                  (416 + 10) / 18257]

[Stage 1:=>                                                  (417 + 10) / 18257]

[Stage 1:=>                                                  (420 + 10) / 18257]

[Stage 1:=>                                                  (422 + 10) / 18257]

[Stage 1:=>                                                  (423 + 10) / 18257]

[Stage 1:=>                                                  (426 + 10) / 18257]

[Stage 1:=>                                                  (428 + 10) / 18257]

[Stage 1:=>                                                  (429 + 10) / 18257]

[Stage 1:=>                                                  (432 + 10) / 18257]

[Stage 1:=>                                                  (434 + 10) / 18257]

[Stage 1:=>                                                  (435 + 10) / 18257]

[Stage 1:=>                                                  (436 + 10) / 18257]

[Stage 1:=>                                                  (437 + 10) / 18257]

[Stage 1:=>                                                  (441 + 10) / 18257]

[Stage 1:=>                                                  (442 + 10) / 18257]

[Stage 1:=>                                                  (443 + 10) / 18257]

[Stage 1:=>                                                  (444 + 10) / 18257]

[Stage 1:=>                                                  (445 + 10) / 18257]

[Stage 1:=>                                                  (446 + 10) / 18257]

[Stage 1:=>                                                  (447 + 10) / 18257]

[Stage 1:=>                                                  (448 + 10) / 18257]

[Stage 1:=>                                                  (449 + 10) / 18257]

[Stage 1:=>                                                  (452 + 10) / 18257]

[Stage 1:=>                                                  (453 + 10) / 18257]

[Stage 1:=>                                                  (454 + 10) / 18257]

[Stage 1:=>                                                  (455 + 10) / 18257]

[Stage 1:=>                                                  (456 + 10) / 18257]

[Stage 1:=>                                                  (458 + 10) / 18257]

[Stage 1:=>                                                  (459 + 10) / 18257]

[Stage 1:=>                                                  (460 + 10) / 18257]

[Stage 1:=>                                                  (461 + 10) / 18257]

[Stage 1:=>                                                  (462 + 10) / 18257]

[Stage 1:=>                                                  (463 + 10) / 18257]

[Stage 1:=>                                                  (464 + 10) / 18257]

[Stage 1:=>                                                  (465 + 10) / 18257]

[Stage 1:=>                                                  (466 + 10) / 18257]

[Stage 1:=>                                                  (467 + 10) / 18257]

[Stage 1:=>                                                  (468 + 10) / 18257]

[Stage 1:=>                                                  (470 + 10) / 18257]

[Stage 1:=>                                                  (472 + 10) / 18257]

[Stage 1:=>                                                  (475 + 10) / 18257]

[Stage 1:=>                                                  (476 + 10) / 18257]

[Stage 1:=>                                                  (477 + 10) / 18257]

[Stage 1:=>                                                  (478 + 10) / 18257]

[Stage 1:=>                                                  (479 + 10) / 18257]

[Stage 1:=>                                                  (480 + 10) / 18257]

[Stage 1:=>                                                  (482 + 10) / 18257]

[Stage 1:=>                                                  (483 + 10) / 18257]

[Stage 1:=>                                                  (485 + 10) / 18257]

[Stage 1:=>                                                  (486 + 10) / 18257]

[Stage 1:=>                                                  (488 + 10) / 18257]

[Stage 1:=>                                                  (489 + 10) / 18257]

[Stage 1:=>                                                  (491 + 10) / 18257]

[Stage 1:=>                                                  (492 + 10) / 18257]

[Stage 1:=>                                                  (493 + 10) / 18257]

[Stage 1:=>                                                  (494 + 10) / 18257]

[Stage 1:=>                                                  (495 + 10) / 18257]

[Stage 1:=>                                                  (496 + 10) / 18257]

[Stage 1:=>                                                  (497 + 10) / 18257]

[Stage 1:=>                                                  (499 + 10) / 18257]

[Stage 1:=>                                                  (500 + 10) / 18257]

[Stage 1:=>                                                  (501 + 10) / 18257]

[Stage 1:=>                                                  (502 + 10) / 18257]

[Stage 1:=>                                                  (504 + 10) / 18257]

[Stage 1:=>                                                  (506 + 10) / 18257]

[Stage 1:=>                                                  (507 + 10) / 18257]

[Stage 1:=>                                                  (510 + 10) / 18257]

[Stage 1:=>                                                  (511 + 10) / 18257]

[Stage 1:=>                                                  (513 + 10) / 18257]

[Stage 1:=>                                                  (514 + 10) / 18257]

[Stage 1:=>                                                  (515 + 10) / 18257]

[Stage 1:=>                                                  (516 + 10) / 18257]

[Stage 1:=>                                                  (518 + 10) / 18257]

[Stage 1:=>                                                  (520 + 10) / 18257]

[Stage 1:=>                                                  (524 + 10) / 18257]

[Stage 1:=>                                                  (525 + 10) / 18257]

[Stage 1:=>                                                  (526 + 10) / 18257]

[Stage 1:=>                                                  (529 + 10) / 18257]

[Stage 1:=>                                                  (530 + 10) / 18257]

[Stage 1:=>                                                  (531 + 10) / 18257]

[Stage 1:=>                                                  (532 + 10) / 18257]

[Stage 1:=>                                                  (534 + 10) / 18257]

[Stage 1:=>                                                  (535 + 10) / 18257]

[Stage 1:=>                                                  (537 + 10) / 18257]

[Stage 1:=>                                                  (538 + 10) / 18257]

[Stage 1:=>                                                  (539 + 10) / 18257]

[Stage 1:=>                                                  (540 + 10) / 18257]

[Stage 1:=>                                                  (541 + 10) / 18257]

[Stage 1:=>                                                  (542 + 10) / 18257]

[Stage 1:=>                                                  (544 + 10) / 18257]

[Stage 1:=>                                                  (546 + 10) / 18257]

[Stage 1:=>                                                  (547 + 10) / 18257]

[Stage 1:=>                                                  (548 + 10) / 18257]

[Stage 1:=>                                                  (549 + 10) / 18257]

[Stage 1:=>                                                  (551 + 10) / 18257]

[Stage 1:=>                                                  (554 + 10) / 18257]

[Stage 1:=>                                                  (555 + 10) / 18257]

[Stage 1:=>                                                  (556 + 10) / 18257]

[Stage 1:=>                                                  (557 + 10) / 18257]

[Stage 1:=>                                                  (558 + 10) / 18257]

[Stage 1:=>                                                  (560 + 10) / 18257]

[Stage 1:=>                                                  (562 + 10) / 18257]

[Stage 1:=>                                                  (564 + 10) / 18257]

[Stage 1:=>                                                  (565 + 10) / 18257]

[Stage 1:=>                                                  (566 + 10) / 18257]

[Stage 1:=>                                                  (567 + 10) / 18257]

[Stage 1:=>                                                  (568 + 10) / 18257]

[Stage 1:=>                                                  (570 + 10) / 18257]

[Stage 1:=>                                                  (571 + 10) / 18257]

[Stage 1:=>                                                  (573 + 10) / 18257]

[Stage 1:=>                                                  (574 + 10) / 18257]

[Stage 1:=>                                                  (576 + 10) / 18257]

[Stage 1:=>                                                  (577 + 10) / 18257]

[Stage 1:=>                                                  (578 + 10) / 18257]

[Stage 1:=>                                                  (580 + 10) / 18257]

[Stage 1:=>                                                  (583 + 10) / 18257]

[Stage 1:=>                                                  (584 + 10) / 18257]

[Stage 1:=>                                                  (585 + 10) / 18257]

[Stage 1:=>                                                  (587 + 10) / 18257]

[Stage 1:=>                                                  (588 + 10) / 18257]

[Stage 1:=>                                                  (589 + 10) / 18257]

[Stage 1:=>                                                  (590 + 10) / 18257]

[Stage 1:=>                                                  (592 + 10) / 18257]

[Stage 1:=>                                                  (594 + 10) / 18257]

[Stage 1:=>                                                  (595 + 10) / 18257]

[Stage 1:=>                                                  (599 + 10) / 18257]

[Stage 1:=>                                                  (600 + 10) / 18257]

[Stage 1:=>                                                  (601 + 10) / 18257]

[Stage 1:=>                                                  (602 + 10) / 18257]

[Stage 1:=>                                                  (604 + 10) / 18257]

[Stage 1:=>                                                  (607 + 10) / 18257]

[Stage 1:=>                                                  (608 + 10) / 18257]

[Stage 1:=>                                                  (609 + 10) / 18257]

[Stage 1:=>                                                  (611 + 10) / 18257]

[Stage 1:=>                                                  (612 + 10) / 18257]

[Stage 1:=>                                                  (613 + 10) / 18257]

[Stage 1:=>                                                  (614 + 10) / 18257]

[Stage 1:=>                                                  (616 + 10) / 18257]

[Stage 1:=>                                                  (617 + 10) / 18257]

[Stage 1:=>                                                  (620 + 10) / 18257]

[Stage 1:=>                                                  (621 + 10) / 18257]

[Stage 1:=>                                                  (622 + 10) / 18257]

[Stage 1:=>                                                  (623 + 10) / 18257]

[Stage 1:=>                                                  (624 + 10) / 18257]

[Stage 1:=>                                                  (627 + 10) / 18257]

[Stage 1:=>                                                  (628 + 10) / 18257]

[Stage 1:=>                                                  (630 + 10) / 18257]

[Stage 1:=>                                                  (632 + 10) / 18257]

[Stage 1:=>                                                  (633 + 10) / 18257]

[Stage 1:=>                                                  (634 + 10) / 18257]

[Stage 1:=>                                                  (635 + 10) / 18257]

[Stage 1:=>                                                  (637 + 10) / 18257]

[Stage 1:=>                                                  (640 + 10) / 18257]

[Stage 1:=>                                                  (642 + 10) / 18257]

[Stage 1:=>                                                  (643 + 10) / 18257]

[Stage 1:=>                                                  (644 + 10) / 18257]

[Stage 1:=>                                                  (645 + 10) / 18257]

[Stage 1:=>                                                  (646 + 10) / 18257]

[Stage 1:=>                                                  (647 + 10) / 18257]

[Stage 1:=>                                                  (648 + 10) / 18257]

[Stage 1:=>                                                  (650 + 10) / 18257]

[Stage 1:=>                                                  (651 + 10) / 18257]

[Stage 1:=>                                                  (652 + 10) / 18257]

[Stage 1:=>                                                  (653 + 10) / 18257]

[Stage 1:=>                                                  (655 + 10) / 18257]

[Stage 1:=>                                                  (656 + 10) / 18257]

[Stage 1:=>                                                  (659 + 10) / 18257]

[Stage 1:=>                                                  (661 + 10) / 18257]

[Stage 1:=>                                                  (662 + 10) / 18257]

[Stage 1:=>                                                  (663 + 10) / 18257]

[Stage 1:=>                                                  (664 + 10) / 18257]

[Stage 1:=>                                                  (665 + 10) / 18257]

[Stage 1:=>                                                  (668 + 10) / 18257]

[Stage 1:=>                                                  (669 + 10) / 18257]

[Stage 1:=>                                                  (672 + 10) / 18257]

[Stage 1:=>                                                  (673 + 10) / 18257]

[Stage 1:=>                                                  (674 + 10) / 18257]

[Stage 1:=>                                                  (676 + 10) / 18257]

[Stage 1:=>                                                  (677 + 10) / 18257]

[Stage 1:=>                                                  (678 + 10) / 18257]

[Stage 1:=>                                                  (680 + 10) / 18257]

[Stage 1:=>                                                  (684 + 10) / 18257]

[Stage 1:=>                                                  (685 + 10) / 18257]

[Stage 1:=>                                                  (686 + 10) / 18257]

[Stage 1:=>                                                  (687 + 10) / 18257]

[Stage 1:=>                                                  (688 + 10) / 18257]

[Stage 1:=>                                                  (689 + 10) / 18257]

[Stage 1:=>                                                  (691 + 10) / 18257]

[Stage 1:=>                                                  (692 + 10) / 18257]

[Stage 1:=>                                                  (694 + 10) / 18257]

[Stage 1:=>                                                  (695 + 10) / 18257]

[Stage 1:=>                                                  (696 + 10) / 18257]

[Stage 1:=>                                                  (697 + 10) / 18257]

[Stage 1:=>                                                  (698 + 10) / 18257]

[Stage 1:=>                                                  (701 + 10) / 18257]

[Stage 1:=>                                                  (702 + 10) / 18257]

[Stage 1:==>                                                 (703 + 10) / 18257]

[Stage 1:==>                                                 (706 + 10) / 18257]

[Stage 1:==>                                                 (708 + 10) / 18257]

[Stage 1:==>                                                 (709 + 10) / 18257]

[Stage 1:==>                                                 (710 + 10) / 18257]

[Stage 1:==>                                                 (711 + 10) / 18257]

[Stage 1:==>                                                 (715 + 10) / 18257]

[Stage 1:==>                                                 (716 + 10) / 18257]

[Stage 1:==>                                                 (717 + 10) / 18257]

[Stage 1:==>                                                 (718 + 10) / 18257]

[Stage 1:==>                                                 (719 + 10) / 18257]

[Stage 1:==>                                                 (720 + 10) / 18257]

[Stage 1:==>                                                 (721 + 10) / 18257]

[Stage 1:==>                                                 (722 + 10) / 18257]

[Stage 1:==>                                                 (724 + 10) / 18257]

[Stage 1:==>                                                 (725 + 10) / 18257]

[Stage 1:==>                                                 (726 + 10) / 18257]

[Stage 1:==>                                                 (728 + 10) / 18257]

[Stage 1:==>                                                 (729 + 10) / 18257]

[Stage 1:==>                                                 (730 + 10) / 18257]

[Stage 1:==>                                                 (731 + 10) / 18257]

[Stage 1:==>                                                 (732 + 10) / 18257]

[Stage 1:==>                                                 (734 + 10) / 18257]

[Stage 1:==>                                                 (736 + 10) / 18257]

[Stage 1:==>                                                 (737 + 10) / 18257]

[Stage 1:==>                                                 (738 + 10) / 18257]

[Stage 1:==>                                                 (740 + 10) / 18257]

[Stage 1:==>                                                 (741 + 10) / 18257]

[Stage 1:==>                                                 (743 + 10) / 18257]

[Stage 1:==>                                                 (744 + 10) / 18257]

[Stage 1:==>                                                 (745 + 10) / 18257]

[Stage 1:==>                                                 (746 + 10) / 18257]

[Stage 1:==>                                                 (748 + 10) / 18257]

[Stage 1:==>                                                 (749 + 10) / 18257]

[Stage 1:==>                                                 (750 + 10) / 18257]

[Stage 1:==>                                                 (751 + 10) / 18257]

[Stage 1:==>                                                 (752 + 10) / 18257]

[Stage 1:==>                                                 (753 + 10) / 18257]

[Stage 1:==>                                                 (754 + 10) / 18257]

