Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>                                                        (0 + 10) / 16]
[Stage 1:>                                                       (0 + 10) / 100]
[Stage 1:=====================================================>  (95 + 5) / 100]

[Stage 1:=====================================================>  (96 + 4) / 100]

[Stage 1:======================================================> (97 + 3) / 100]

[Stage 1:=======================================================>(99 + 1) / 100]

[Stage 2:>                                                       (0 + 10) / 100]

[Stage 2:======>                                                (11 + 10) / 100]

[Stage 2:===============>                                       (29 + 10) / 100]

[Stage 2:========================>                              (44 + 10) / 100]

[Stage 2:===============================>                       (58 + 10) / 100]

[Stage 2:=========================================>             (75 + 10) / 100]

[Stage 2:=================================================>     (90 + 10) / 100]

[Stage 3:>                                                      (0 + 10) / 1066]

[Stage 3:>                                                      (1 + 10) / 1066]

[Stage 3:>                                                      (2 + 10) / 1066]

[Stage 3:>                                                      (3 + 10) / 1066]

[Stage 3:>                                                      (4 + 10) / 1066]

[Stage 3:>                                                      (7 + 10) / 1066]

[Stage 3:>                                                      (8 + 10) / 1066]

[Stage 3:>                                                      (9 + 10) / 1066]

[Stage 3:>                                                     (10 + 10) / 1066]

[Stage 3:>                                                     (12 + 10) / 1066]

[Stage 3:>                                                     (13 + 10) / 1066]

[Stage 3:>                                                     (14 + 10) / 1066]

[Stage 3:>                                                     (15 + 10) / 1066]

[Stage 3:>                                                     (19 + 10) / 1066]

[Stage 3:=>                                                    (21 + 10) / 1066]

[Stage 3:=>                                                    (22 + 10) / 1066]

[Stage 3:=>                                                    (23 + 10) / 1066]

[Stage 3:=>                                                    (25 + 10) / 1066]

[Stage 3:=>                                                    (26 + 10) / 1066]

[Stage 3:=>                                                    (27 + 10) / 1066]

[Stage 3:=>                                                    (29 + 10) / 1066]

[Stage 3:=>                                                    (30 + 10) / 1066]

[Stage 3:=>                                                    (32 + 10) / 1066]

[Stage 3:=>                                                    (33 + 10) / 1066]

[Stage 3:=>                                                    (34 + 10) / 1066]

[Stage 3:=>                                                    (37 + 10) / 1066]

[Stage 3:=>                                                    (38 + 10) / 1066]

[Stage 3:=>                                                    (39 + 10) / 1066]

[Stage 3:==>                                                   (40 + 10) / 1066]

[Stage 3:==>                                                   (42 + 10) / 1066]

[Stage 3:==>                                                   (43 + 10) / 1066]

[Stage 3:==>                                                   (49 + 10) / 1066]

[Stage 3:==>                                                   (50 + 10) / 1066]

[Stage 3:==>                                                   (51 + 10) / 1066]

[Stage 3:==>                                                   (52 + 10) / 1066]

[Stage 3:==>                                                   (53 + 10) / 1066]

[Stage 3:==>                                                   (55 + 10) / 1066]

[Stage 3:==>                                                   (57 + 10) / 1066]

[Stage 3:==>                                                   (59 + 10) / 1066]

[Stage 3:===>                                                  (60 + 10) / 1066]

[Stage 3:===>                                                  (61 + 10) / 1066]

[Stage 3:===>                                                  (62 + 10) / 1066]

[Stage 3:===>                                                  (64 + 10) / 1066]

[Stage 3:===>                                                  (65 + 10) / 1066]

[Stage 3:===>                                                  (67 + 10) / 1066]

[Stage 3:===>                                                  (68 + 10) / 1066]

[Stage 3:===>                                                  (71 + 10) / 1066]

[Stage 3:===>                                                  (72 + 10) / 1066]

[Stage 3:===>                                                  (74 + 10) / 1066]

[Stage 3:===>                                                  (75 + 10) / 1066]

[Stage 3:===>                                                  (76 + 10) / 1066]

[Stage 3:===>                                                  (77 + 10) / 1066]

[Stage 3:===>                                                  (78 + 10) / 1066]

[Stage 3:====>                                                 (81 + 10) / 1066]

[Stage 3:====>                                                 (82 + 10) / 1066]

[Stage 3:====>                                                 (83 + 10) / 1066]

[Stage 3:====>                                                 (84 + 10) / 1066]

[Stage 3:====>                                                 (85 + 10) / 1066]

[Stage 3:====>                                                 (87 + 10) / 1066]

[Stage 3:====>                                                 (90 + 10) / 1066]

[Stage 3:====>                                                 (90 + 11) / 1066]

[Stage 3:====>                                                 (93 + 10) / 1066]

[Stage 3:====>                                                 (94 + 10) / 1066]

[Stage 3:====>                                                 (95 + 10) / 1066]

[Stage 3:=====>                                                (99 + 10) / 1066]

[Stage 3:====>                                                (100 + 10) / 1066]

[Stage 3:=====>                                               (102 + 10) / 1066]

[Stage 3:=====>                                               (103 + 10) / 1066]

[Stage 3:=====>                                               (104 + 10) / 1066]

[Stage 3:=====>                                               (105 + 10) / 1066]

[Stage 3:=====>                                               (107 + 10) / 1066]

[Stage 3:=====>                                               (108 + 10) / 1066]

[Stage 3:=====>                                               (110 + 10) / 1066]

[Stage 3:=====>                                               (113 + 10) / 1066]

[Stage 3:=====>                                               (114 + 10) / 1066]

[Stage 3:=====>                                               (116 + 10) / 1066]

[Stage 3:=====>                                               (117 + 10) / 1066]

[Stage 3:=====>                                               (118 + 10) / 1066]

[Stage 3:======>                                              (121 + 10) / 1066]

[Stage 3:======>                                              (124 + 10) / 1066]

[Stage 3:======>                                              (126 + 10) / 1066]

[Stage 3:======>                                              (127 + 10) / 1066]

[Stage 3:======>                                              (129 + 10) / 1066]

[Stage 3:======>                                              (131 + 10) / 1066]

[Stage 3:======>                                              (132 + 10) / 1066]

[Stage 3:======>                                              (135 + 10) / 1066]

[Stage 3:======>                                              (136 + 10) / 1066]

[Stage 3:======>                                              (137 + 10) / 1066]

[Stage 3:======>                                              (139 + 10) / 1066]

[Stage 3:======>                                              (140 + 10) / 1066]

[Stage 3:=======>                                             (141 + 10) / 1066]

[Stage 3:=======>                                             (142 + 10) / 1066]

[Stage 3:=======>                                             (143 + 10) / 1066]

[Stage 3:=======>                                             (144 + 10) / 1066]

[Stage 3:=======>                                             (145 + 10) / 1066]

[Stage 3:=======>                                             (148 + 10) / 1066]

[Stage 3:=======>                                             (149 + 10) / 1066]

[Stage 3:=======>                                             (150 + 10) / 1066]

[Stage 3:=======>                                             (151 + 10) / 1066]

[Stage 3:=======>                                             (152 + 10) / 1066]

[Stage 3:=======>                                             (153 + 10) / 1066]

[Stage 3:=======>                                             (154 + 10) / 1066]

[Stage 3:=======>                                             (156 + 10) / 1066]

[Stage 3:=======>                                             (157 + 10) / 1066]

[Stage 3:========>                                            (161 + 10) / 1066]

[Stage 3:========>                                            (162 + 10) / 1066]

[Stage 3:========>                                            (163 + 10) / 1066]

[Stage 3:========>                                            (164 + 10) / 1066]

[Stage 3:========>                                            (166 + 10) / 1066]

[Stage 3:========>                                            (170 + 10) / 1066]

[Stage 3:========>                                            (171 + 10) / 1066]

[Stage 3:========>                                            (172 + 10) / 1066]

[Stage 3:========>                                            (173 + 10) / 1066]

[Stage 3:========>                                            (176 + 10) / 1066]

[Stage 3:========>                                            (178 + 10) / 1066]

[Stage 3:========>                                            (180 + 10) / 1066]

[Stage 3:=========>                                           (182 + 10) / 1066]

[Stage 3:=========>                                           (183 + 10) / 1066]

[Stage 3:=========>                                           (185 + 10) / 1066]

[Stage 3:=========>                                           (186 + 10) / 1066]

[Stage 3:=========>                                           (187 + 10) / 1066]

[Stage 3:=========>                                           (189 + 10) / 1066]

[Stage 3:=========>                                           (193 + 10) / 1066]

[Stage 3:=========>                                           (195 + 10) / 1066]

[Stage 3:=========>                                           (196 + 10) / 1066]

[Stage 3:=========>                                           (197 + 10) / 1066]

[Stage 3:=========>                                           (201 + 10) / 1066]

[Stage 3:==========>                                          (202 + 10) / 1066]

[Stage 3:==========>                                          (204 + 10) / 1066]

[Stage 3:==========>                                          (205 + 10) / 1066]

[Stage 3:==========>                                          (206 + 10) / 1066]

[Stage 3:==========>                                          (207 + 10) / 1066]

[Stage 3:==========>                                          (210 + 10) / 1066]

[Stage 3:==========>                                          (211 + 10) / 1066]

[Stage 3:==========>                                          (212 + 10) / 1066]

[Stage 3:==========>                                          (214 + 10) / 1066]

[Stage 3:==========>                                          (216 + 10) / 1066]

[Stage 3:==========>                                          (217 + 10) / 1066]

[Stage 3:==========>                                          (218 + 10) / 1066]

[Stage 3:==========>                                          (219 + 10) / 1066]

[Stage 3:===========>                                         (223 + 10) / 1066]

[Stage 3:===========>                                         (224 + 10) / 1066]

[Stage 3:===========>                                         (226 + 10) / 1066]

[Stage 3:===========>                                         (228 + 10) / 1066]

[Stage 3:===========>                                         (230 + 10) / 1066]

[Stage 3:===========>                                         (231 + 10) / 1066]

[Stage 3:===========>                                         (232 + 10) / 1066]

[Stage 3:===========>                                         (235 + 10) / 1066]

[Stage 3:===========>                                         (237 + 10) / 1066]

[Stage 3:===========>                                         (238 + 10) / 1066]

[Stage 3:===========>                                         (239 + 10) / 1066]

[Stage 3:============>                                        (242 + 10) / 1066]

[Stage 3:============>                                        (243 + 10) / 1066]

[Stage 3:============>                                        (244 + 10) / 1066]

[Stage 3:============>                                        (247 + 10) / 1066]

[Stage 3:============>                                        (248 + 10) / 1066]

[Stage 3:============>                                        (249 + 10) / 1066]

[Stage 3:============>                                        (250 + 10) / 1066]

[Stage 3:============>                                        (251 + 10) / 1066]

[Stage 3:============>                                        (253 + 10) / 1066]

[Stage 3:============>                                        (254 + 10) / 1066]

[Stage 3:============>                                        (256 + 10) / 1066]

[Stage 3:============>                                        (258 + 10) / 1066]

[Stage 3:============>                                        (259 + 10) / 1066]

[Stage 3:============>                                        (260 + 10) / 1066]

[Stage 3:============>                                        (261 + 10) / 1066]

[Stage 3:=============>                                       (262 + 10) / 1066]

[Stage 3:=============>                                       (264 + 10) / 1066]

[Stage 3:=============>                                       (267 + 10) / 1066]

[Stage 3:=============>                                       (268 + 10) / 1066]

[Stage 3:=============>                                       (269 + 10) / 1066]

[Stage 3:=============>                                       (271 + 10) / 1066]

[Stage 3:=============>                                       (273 + 10) / 1066]

[Stage 3:=============>                                       (274 + 10) / 1066]

[Stage 3:=============>                                       (277 + 10) / 1066]

[Stage 3:=============>                                       (279 + 10) / 1066]

[Stage 3:=============>                                       (280 + 10) / 1066]

[Stage 3:=============>                                       (281 + 10) / 1066]

[Stage 3:==============>                                      (282 + 10) / 1066]

[Stage 3:==============>                                      (283 + 10) / 1066]

[Stage 3:==============>                                      (285 + 10) / 1066]

[Stage 3:==============>                                      (286 + 10) / 1066]

[Stage 3:==============>                                      (287 + 10) / 1066]

[Stage 3:==============>                                      (289 + 10) / 1066]

[Stage 3:==============>                                      (290 + 10) / 1066]

[Stage 3:==============>                                      (292 + 10) / 1066]

[Stage 3:==============>                                      (293 + 10) / 1066]

[Stage 3:==============>                                      (295 + 11) / 1066]

[Stage 3:==============>                                      (296 + 10) / 1066]

[Stage 3:==============>                                      (297 + 10) / 1066]

[Stage 3:==============>                                      (299 + 10) / 1066]

[Stage 3:==============>                                      (301 + 10) / 1066]

[Stage 3:===============>                                     (303 + 10) / 1066]

[Stage 3:===============>                                     (304 + 10) / 1066]

[Stage 3:===============>                                     (305 + 10) / 1066]

[Stage 3:===============>                                     (307 + 10) / 1066]

[Stage 3:===============>                                     (308 + 10) / 1066]

[Stage 3:===============>                                     (309 + 10) / 1066]

[Stage 3:===============>                                     (311 + 10) / 1066]

[Stage 3:===============>                                     (313 + 10) / 1066]

[Stage 3:===============>                                     (314 + 10) / 1066]

[Stage 3:===============>                                     (316 + 10) / 1066]

[Stage 3:===============>                                     (317 + 10) / 1066]

[Stage 3:===============>                                     (318 + 10) / 1066]

[Stage 3:===============>                                     (321 + 10) / 1066]

[Stage 3:================>                                    (322 + 10) / 1066]

[Stage 3:================>                                    (323 + 10) / 1066]

[Stage 3:================>                                    (324 + 10) / 1066]

[Stage 3:================>                                    (326 + 10) / 1066]

[Stage 3:================>                                    (329 + 10) / 1066]

[Stage 3:================>                                    (330 + 10) / 1066]

[Stage 3:================>                                    (331 + 10) / 1066]

[Stage 3:================>                                    (332 + 10) / 1066]

[Stage 3:================>                                    (333 + 10) / 1066]

[Stage 3:================>                                    (334 + 10) / 1066]

[Stage 3:================>                                    (336 + 10) / 1066]

[Stage 3:================>                                    (338 + 10) / 1066]

[Stage 3:================>                                    (340 + 10) / 1066]

[Stage 3:================>                                    (341 + 10) / 1066]

[Stage 3:=================>                                   (342 + 10) / 1066]

[Stage 3:=================>                                   (344 + 10) / 1066]

[Stage 3:=================>                                   (346 + 10) / 1066]

[Stage 3:=================>                                   (348 + 10) / 1066]

[Stage 3:=================>                                   (349 + 10) / 1066]

[Stage 3:=================>                                   (351 + 10) / 1066]

[Stage 3:=================>                                   (353 + 10) / 1066]

[Stage 3:=================>                                   (355 + 10) / 1066]

[Stage 3:=================>                                   (357 + 10) / 1066]

[Stage 3:=================>                                   (358 + 10) / 1066]

[Stage 3:=================>                                   (359 + 10) / 1066]

[Stage 3:=================>                                   (362 + 10) / 1066]

[Stage 3:==================>                                  (363 + 10) / 1066]

[Stage 3:==================>                                  (364 + 10) / 1066]

[Stage 3:==================>                                  (365 + 10) / 1066]

[Stage 3:==================>                                  (366 + 10) / 1066]

[Stage 3:==================>                                  (367 + 10) / 1066]

[Stage 3:==================>                                  (370 + 10) / 1066]

[Stage 3:==================>                                  (372 + 10) / 1066]

[Stage 3:==================>                                  (373 + 10) / 1066]

[Stage 3:==================>                                  (374 + 10) / 1066]

[Stage 3:==================>                                  (375 + 10) / 1066]

[Stage 3:==================>                                  (377 + 10) / 1066]

[Stage 3:==================>                                  (378 + 10) / 1066]

[Stage 3:==================>                                  (380 + 10) / 1066]

[Stage 3:==================>                                  (382 + 10) / 1066]

[Stage 3:===================>                                 (383 + 10) / 1066]

[Stage 3:===================>                                 (384 + 10) / 1066]

[Stage 3:===================>                                 (385 + 10) / 1066]

[Stage 3:===================>                                 (386 + 10) / 1066]

[Stage 3:===================>                                 (388 + 10) / 1066]

[Stage 3:===================>                                 (389 + 10) / 1066]

[Stage 3:===================>                                 (390 + 10) / 1066]

[Stage 3:===================>                                 (392 + 10) / 1066]

[Stage 3:===================>                                 (394 + 10) / 1066]

[Stage 3:===================>                                 (396 + 10) / 1066]

[Stage 3:===================>                                 (397 + 10) / 1066]

[Stage 3:===================>                                 (398 + 10) / 1066]

[Stage 3:===================>                                 (399 + 10) / 1066]

[Stage 3:===================>                                 (400 + 10) / 1066]

[Stage 3:===================>                                 (401 + 10) / 1066]

[Stage 3:===================>                                 (402 + 10) / 1066]

[Stage 3:====================>                                (403 + 10) / 1066]

[Stage 3:====================>                                (405 + 10) / 1066]

[Stage 3:====================>                                (408 + 10) / 1066]

[Stage 3:====================>                                (409 + 10) / 1066]

[Stage 3:====================>                                (410 + 10) / 1066]

[Stage 3:====================>                                (411 + 10) / 1066]

[Stage 3:====================>                                (412 + 10) / 1066]

[Stage 3:====================>                                (413 + 10) / 1066]

[Stage 3:====================>                                (417 + 10) / 1066]

[Stage 3:====================>                                (418 + 10) / 1066]

[Stage 3:====================>                                (421 + 10) / 1066]

[Stage 3:=====================>                               (423 + 10) / 1066]

[Stage 3:=====================>                               (425 + 10) / 1066]

[Stage 3:=====================>                               (428 + 10) / 1066]

[Stage 3:=====================>                               (429 + 10) / 1066]

[Stage 3:=====================>                               (431 + 10) / 1066]

[Stage 3:=====================>                               (432 + 10) / 1066]

[Stage 3:=====================>                               (435 + 10) / 1066]

[Stage 3:=====================>                               (436 + 10) / 1066]

[Stage 3:=====================>                               (438 + 10) / 1066]

[Stage 3:=====================>                               (439 + 10) / 1066]

[Stage 3:=====================>                               (440 + 10) / 1066]

[Stage 3:=====================>                               (441 + 10) / 1066]

[Stage 3:======================>                              (443 + 10) / 1066]

[Stage 3:======================>                              (444 + 10) / 1066]

[Stage 3:======================>                              (445 + 10) / 1066]

[Stage 3:======================>                              (448 + 10) / 1066]

[Stage 3:======================>                              (449 + 10) / 1066]

[Stage 3:======================>                              (450 + 10) / 1066]

[Stage 3:======================>                              (451 + 10) / 1066]

[Stage 3:======================>                              (452 + 10) / 1066]

[Stage 3:======================>                              (453 + 10) / 1066]

[Stage 3:======================>                              (454 + 10) / 1066]

[Stage 3:======================>                              (455 + 10) / 1066]

[Stage 3:======================>                              (457 + 10) / 1066]

[Stage 3:======================>                              (459 + 10) / 1066]

[Stage 3:======================>                              (460 + 10) / 1066]

[Stage 3:======================>                              (462 + 10) / 1066]

[Stage 3:=======================>                             (463 + 10) / 1066]

[Stage 3:=======================>                             (465 + 10) / 1066]

[Stage 3:=======================>                             (467 + 10) / 1066]

[Stage 3:=======================>                             (468 + 10) / 1066]

[Stage 3:=======================>                             (469 + 10) / 1066]

[Stage 3:=======================>                             (471 + 10) / 1066]

[Stage 3:=======================>                             (472 + 10) / 1066]

[Stage 3:=======================>                             (473 + 10) / 1066]

[Stage 3:=======================>                             (474 + 10) / 1066]

[Stage 3:=======================>                             (475 + 10) / 1066]

[Stage 3:=======================>                             (476 + 10) / 1066]

[Stage 3:=======================>                             (477 + 10) / 1066]

[Stage 3:=======================>                             (478 + 10) / 1066]

[Stage 3:=======================>                             (482 + 10) / 1066]

[Stage 3:========================>                            (484 + 10) / 1066]

[Stage 3:========================>                            (485 + 10) / 1066]

[Stage 3:========================>                            (488 + 10) / 1066]

[Stage 3:========================>                            (490 + 10) / 1066]

[Stage 3:========================>                            (492 + 10) / 1066]

[Stage 3:========================>                            (493 + 10) / 1066]

[Stage 3:========================>                            (494 + 10) / 1066]

[Stage 3:========================>                            (495 + 10) / 1066]

[Stage 3:========================>                            (497 + 10) / 1066]

[Stage 3:========================>                            (499 + 10) / 1066]

[Stage 3:=========================>                           (503 + 10) / 1066]

[Stage 3:=========================>                           (504 + 10) / 1066]

[Stage 3:=========================>                           (505 + 10) / 1066]

[Stage 3:=========================>                           (506 + 10) / 1066]

[Stage 3:=========================>                           (507 + 10) / 1066]

[Stage 3:=========================>                           (509 + 10) / 1066]

[Stage 3:=========================>                           (511 + 10) / 1066]

[Stage 3:=========================>                           (514 + 10) / 1066]

[Stage 3:=========================>                           (515 + 10) / 1066]

[Stage 3:=========================>                           (516 + 10) / 1066]

[Stage 3:=========================>                           (518 + 10) / 1066]

[Stage 3:=========================>                           (519 + 10) / 1066]

[Stage 3:=========================>                           (521 + 10) / 1066]

[Stage 3:==========================>                          (523 + 10) / 1066]

[Stage 3:==========================>                          (524 + 10) / 1066]

[Stage 3:==========================>                          (525 + 10) / 1066]

[Stage 3:==========================>                          (526 + 10) / 1066]

[Stage 3:==========================>                          (527 + 10) / 1066]

[Stage 3:==========================>                          (529 + 10) / 1066]

[Stage 3:==========================>                          (532 + 10) / 1066]

[Stage 3:==========================>                          (533 + 10) / 1066]

[Stage 3:==========================>                          (534 + 10) / 1066]

[Stage 3:==========================>                          (535 + 10) / 1066]

[Stage 3:==========================>                          (539 + 10) / 1066]

[Stage 3:==========================>                          (543 + 10) / 1066]

[Stage 3:===========================>                         (544 + 10) / 1066]

[Stage 3:===========================>                         (545 + 10) / 1066]

[Stage 3:===========================>                         (548 + 10) / 1066]

[Stage 3:===========================>                         (550 + 10) / 1066]

[Stage 3:===========================>                         (552 + 10) / 1066]

[Stage 3:===========================>                         (553 + 10) / 1066]

[Stage 3:===========================>                         (556 + 10) / 1066]

[Stage 3:===========================>                         (557 + 10) / 1066]

[Stage 3:===========================>                         (558 + 10) / 1066]

[Stage 3:===========================>                         (559 + 10) / 1066]

[Stage 3:===========================>                         (563 + 10) / 1066]

[Stage 3:============================>                        (565 + 10) / 1066]

[Stage 3:============================>                        (568 + 10) / 1066]

[Stage 3:============================>                        (569 + 10) / 1066]

[Stage 3:============================>                        (573 + 10) / 1066]

[Stage 3:============================>                        (575 + 10) / 1066]

[Stage 3:============================>                        (576 + 10) / 1066]

[Stage 3:============================>                        (577 + 10) / 1066]

[Stage 3:============================>                        (578 + 10) / 1066]

[Stage 3:============================>                        (581 + 10) / 1066]

[Stage 3:============================>                        (582 + 10) / 1066]

[Stage 3:============================>                        (583 + 10) / 1066]

[Stage 3:=============================>                       (585 + 10) / 1066]

[Stage 3:=============================>                       (587 + 10) / 1066]

[Stage 3:=============================>                       (588 + 10) / 1066]

[Stage 3:=============================>                       (589 + 10) / 1066]

[Stage 3:=============================>                       (590 + 10) / 1066]

[Stage 3:=============================>                       (591 + 10) / 1066]

[Stage 3:=============================>                       (592 + 10) / 1066]

[Stage 3:=============================>                       (593 + 10) / 1066]

[Stage 3:=============================>                       (594 + 10) / 1066]

[Stage 3:=============================>                       (596 + 10) / 1066]

[Stage 3:=============================>                       (597 + 10) / 1066]

[Stage 3:=============================>                       (599 + 10) / 1066]

[Stage 3:=============================>                       (600 + 10) / 1066]

[Stage 3:=============================>                       (602 + 10) / 1066]

[Stage 3:=============================>                       (603 + 10) / 1066]

[Stage 3:==============================>                      (607 + 10) / 1066]

[Stage 3:==============================>                      (608 + 10) / 1066]

[Stage 3:==============================>                      (609 + 10) / 1066]

[Stage 3:==============================>                      (610 + 10) / 1066]

[Stage 3:==============================>                      (611 + 10) / 1066]

[Stage 3:==============================>                      (614 + 10) / 1066]

[Stage 3:==============================>                      (616 + 10) / 1066]

[Stage 3:==============================>                      (617 + 10) / 1066]

[Stage 3:==============================>                      (618 + 10) / 1066]

[Stage 3:==============================>                      (619 + 10) / 1066]

[Stage 3:==============================>                      (621 + 10) / 1066]

[Stage 3:==============================>                      (622 + 10) / 1066]

[Stage 3:===============================>                     (624 + 10) / 1066]

[Stage 3:===============================>                     (625 + 10) / 1066]

[Stage 3:===============================>                     (627 + 10) / 1066]

[Stage 3:===============================>                     (629 + 10) / 1066]

[Stage 3:===============================>                     (630 + 10) / 1066]

[Stage 3:===============================>                     (632 + 10) / 1066]

[Stage 3:===============================>                     (633 + 10) / 1066]

[Stage 3:===============================>                     (635 + 10) / 1066]

[Stage 3:===============================>                     (637 + 10) / 1066]

[Stage 3:===============================>                     (638 + 10) / 1066]

[Stage 3:===============================>                     (639 + 10) / 1066]

[Stage 3:===============================>                     (640 + 10) / 1066]

[Stage 3:===============================>                     (641 + 10) / 1066]

[Stage 3:===============================>                     (642 + 10) / 1066]

[Stage 3:================================>                    (644 + 10) / 1066]

[Stage 3:================================>                    (647 + 10) / 1066]

[Stage 3:================================>                    (649 + 10) / 1066]

[Stage 3:================================>                    (651 + 10) / 1066]

[Stage 3:================================>                    (653 + 10) / 1066]

[Stage 3:================================>                    (655 + 10) / 1066]

[Stage 3:================================>                    (657 + 10) / 1066]

[Stage 3:================================>                    (658 + 10) / 1066]

[Stage 3:================================>                    (659 + 10) / 1066]

[Stage 3:================================>                    (660 + 10) / 1066]

[Stage 3:================================>                    (661 + 10) / 1066]

[Stage 3:=================================>                   (665 + 10) / 1066]

[Stage 3:=================================>                   (666 + 10) / 1066]

[Stage 3:=================================>                   (669 + 10) / 1066]

[Stage 3:=================================>                   (670 + 10) / 1066]

[Stage 3:=================================>                   (672 + 10) / 1066]

[Stage 3:=================================>                   (673 + 10) / 1066]

[Stage 3:=================================>                   (675 + 10) / 1066]

[Stage 3:=================================>                   (676 + 10) / 1066]

[Stage 3:=================================>                   (677 + 10) / 1066]

[Stage 3:=================================>                   (680 + 10) / 1066]

[Stage 3:=================================>                   (681 + 10) / 1066]

[Stage 3:=================================>                   (682 + 10) / 1066]

[Stage 3:==================================>                  (685 + 10) / 1066]

[Stage 3:==================================>                  (686 + 10) / 1066]

[Stage 3:==================================>                  (687 + 10) / 1066]

[Stage 3:==================================>                  (688 + 10) / 1066]

[Stage 3:==================================>                  (690 + 10) / 1066]

[Stage 3:==================================>                  (691 + 10) / 1066]

